gender,age,age_group
Male,35,18-39
Female,15,0-17
Male,64,60+
Female,26,18-39
Female,54,40-59
Female,60,60+
Male,57,40-59
Male,44,40-59
Male,43,40-59
Male,49,40-59
Female,53,40-59
Female,28,18-39
Female,68,60+
Female,38,18-39
Female,40,40-59
Female,52,40-59
Female,48,40-59
Female,64,60+
Male,31,18-39
Female,46,40-59
Female,45,40-59
Female,34,18-39
Female,90,60+
Female,39,18-39
Male,45,40-59
Female,34,18-39
Female,31,18-39
Female,65,60+
Female,40,40-59
Female,34,18-39
Male,39,18-39
Male,6,0-17
Male,32,18-39
Female,53,40-59
Male,34,18-39
Male,82,60+
Female,13,0-17
Female,33,18-39
Male,41,40-59
Female,57,40-59
Male,19,18-39
Male,40,40-59
Female,25,18-39
Male,71,60+
Female,68,60+
Female,44,40-59
Female,8,0-17
Male,25,18-39
Male,57,40-59
Male,42,40-59
Male,36,18-39
Male,40,40-59
Female,42,40-59
Female,66,60+
Male,30,18-39
Female,13,0-17
Male,51,40-59
Female,48,40-59
Female,57,40-59
Male,76,60+
Female,65,60+
Male,45,40-59
Male,32,18-39
Female,46,40-59
Male,74,60+
Female,37,18-39
Male,86,60+
Male,28,18-39
Female,18,18-39
Female,29,18-39
Male,46,40-59
Male,46,40-59
Female,67,60+
Male,59,40-59
Male,32,18-39
Male,25,18-39
Male,23,18-39
Female,26,18-39
Male,44,40-59
Male,55,40-59
Male,74,60+
Male,83,60+
Male,35,18-39
Female,64,60+
Female,46,40-59
Female,75,60+
Female,6,0-17
Male,63,60+
Male,60,60+
Male,60,60+
Male,1,0-17
Male,31,18-39
Female,36,18-39
Male,44,40-59
Male,64,60+
Male,35,18-39
Male,53,40-59
Female,50,40-59
Female,90,60+
Female,44,40-59
Male,34,18-39
Female,62,60+
Male,63,60+
Female,13,0-17
Male,40,40-59
Male,36,18-39
Male,44,40-59
Female,35,18-39
Male,23,18-39
Male,46,40-59
Male,34,18-39
Female,42,40-59
Male,27,18-39
Female,57,40-59
Male,54,40-59
Female,61,60+
Female,80,60+
Male,25,18-39
Female,57,40-59
Male,41,40-59
Female,29,18-39
Female,47,40-59
Male,28,18-39
Male,36,18-39
Female,35,18-39
Female,58,40-59
Female,58,40-59
Female,21,18-39
Male,40,40-59
Female,20,18-39
Male,25,18-39
Male,50,40-59
Male,38,18-39
Female,23,18-39
Female,46,40-59
Male,31,18-39
Male,37,18-39
Female,45,40-59
Female,6,0-17
Female,43,40-59
Male,72,60+
Female,36,18-39
Female,28,18-39
Male,46,40-59
Male,22,18-39
Male,43,40-59
Female,13,0-17
Female,45,40-59
Male,49,40-59
Male,29,18-39
Male,43,40-59
Male,62,60+
Female,38,18-39
Female,60,60+
Male,13,0-17
Male,63,60+
Female,19,18-39
Male,68,60+
Male,32,18-39
Female,68,60+
Male,82,60+
Male,36,18-39
Female,45,40-59
Male,18,18-39
Male,58,40-59
Male,80,60+
Female,59,40-59
Male,60,60+
Male,38,18-39
Female,17,0-17
Female,25,18-39
Male,76,60+
Male,45,40-59
Female,61,60+
Male,55,40-59
Female,50,40-59
Female,54,40-59
Female,42,40-59
Male,49,40-59
Female,39,18-39
Female,78,60+
Male,43,40-59
Female,33,18-39
Female,60,60+
Female,46,40-59
Female,53,40-59
Female,44,40-59
Male,58,40-59
Female,68,60+
Female,53,40-59
Male,53,40-59
Female,39,18-39
Female,45,40-59
Male,16,0-17
Female,25,18-39
Female,49,40-59
Male,25,18-39
Male,35,18-39
Female,41,40-59
Female,46,40-59
Female,55,40-59
Female,53,40-59
Male,44,40-59
Male,44,40-59
Female,56,40-59
Female,21,18-39
Female,55,40-59
Male,26,18-39
Female,15,0-17
Female,51,40-59
Female,26,18-39
Male,34,18-39
Female,53,40-59
Female,57,40-59
Female,42,40-59
Female,43,40-59
Female,52,40-59
Female,76,60+
Male,57,40-59
Male,33,18-39
Female,25,18-39
Female,56,40-59
Male,2,0-17
Male,53,40-59
Male,31,18-39
Male,24,18-39
Female,45,40-59
Male,48,40-59
Female,65,60+
Female,46,40-59
Female,30,18-39
Female,81,60+
Female,50,40-59
Male,6,0-17
Female,23,18-39
Female,54,40-59
Male,37,18-39
Male,27,18-39
Female,50,40-59
Female,35,18-39
Female,50,40-59
Female,50,40-59
Male,52,40-59
Male,40,40-59
Female,60,60+
Female,75,60+
Male,38,18-39
Female,46,40-59
Female,71,60+
Male,82,60+
Female,48,40-59
Male,39,18-39
Female,53,40-59
Male,14,0-17
Female,72,60+
Male,42,40-59
Male,51,40-59
Male,74,60+
Male,37,18-39
Female,64,60+
Female,90,60+
Female,57,40-59
Male,79,60+
Female,40,40-59
Female,51,40-59
Male,14,0-17
Female,37,18-39
Male,44,40-59
Female,39,18-39
Male,63,60+
Male,45,40-59
Male,71,60+
Male,53,40-59
Male,38,18-39
Male,23,18-39
Female,88,60+
Female,1,0-17
Female,41,40-59
Female,47,40-59
Female,18,18-39
Male,45,40-59
Male,44,40-59
Female,51,40-59
Male,40,40-59
Female,40,40-59
Male,34,18-39
Female,63,60+
Female,50,40-59
Female,54,40-59
Female,10,0-17
Male,43,40-59
Male,68,60+
Male,31,18-39
Male,34,18-39
Male,57,40-59
Male,27,18-39
Male,63,60+
Female,33,18-39
Female,23,18-39
Male,41,40-59
Male,34,18-39
Male,49,40-59
Female,44,40-59
Female,52,40-59
Female,36,18-39
Male,57,40-59
Male,34,18-39
Male,73,60+
Male,45,40-59
Female,54,40-59
Female,62,60+
Female,53,40-59
Male,59,40-59
Female,58,40-59
Female,20,18-39
Male,58,40-59
Male,23,18-39
Female,45,40-59
Male,56,40-59
Female,90,60+
Male,52,40-59
Female,65,60+
Female,46,40-59
Female,15,0-17
Male,88,60+
Female,52,40-59
Male,32,18-39
Female,35,18-39
Female,37,18-39
Female,31,18-39
Male,19,18-39
Female,70,60+
Male,32,18-39
Male,41,40-59
Female,71,60+
Male,42,40-59
Female,15,0-17
Female,31,18-39
Female,77,60+
Male,39,18-39
Female,24,18-39
Male,33,18-39
Male,45,40-59
Female,26,18-39
Male,52,40-59
Male,24,18-39
Male,52,40-59
Male,62,60+
Female,39,18-39
Male,43,40-59
Male,67,60+
Male,64,60+
Female,62,60+
Male,61,60+
Female,40,40-59
Male,47,40-59
Female,62,60+
Male,21,18-39
Female,41,40-59
Female,1,0-17
Male,80,60+
Male,38,18-39
Male,61,60+
Male,47,40-59
Female,77,60+
Female,35,18-39
Male,34,18-39
Male,62,60+
Male,90,60+
Female,59,40-59
Female,36,18-39
Male,1,0-17
Male,13,0-17
Male,26,18-39
Female,29,18-39
Female,22,18-39
Female,23,18-39
Female,48,40-59
Male,38,18-39
Female,52,40-59
Male,35,18-39
Female,45,40-59
Female,58,40-59
Male,39,18-39
Female,67,60+
Male,58,40-59
Male,48,40-59
Female,59,40-59
Female,83,60+
Male,34,18-39
Male,45,40-59
Male,35,18-39
Male,17,0-17
Female,22,18-39
Female,29,18-39
Female,56,40-59
Female,37,18-39
Female,18,18-39
Female,37,18-39
Male,57,40-59
Male,42,40-59
Male,66,60+
Male,72,60+
Female,66,60+
Male,39,18-39
Female,37,18-39
Male,35,18-39
Male,43,40-59
Female,27,18-39
Male,12,0-17
Female,60,60+
Female,43,40-59
Female,47,40-59
Male,54,40-59
Male,20,18-39
Male,39,18-39
Female,53,40-59
Female,40,40-59
Female,38,18-39
Male,22,18-39
Female,65,60+
Male,72,60+
Male,76,60+
Male,39,18-39
Male,62,60+
Female,48,40-59
Male,53,40-59
Male,65,60+
Female,45,40-59
Male,18,18-39
Male,38,18-39
Female,42,40-59
Male,24,18-39
Male,54,40-59
Female,1,0-17
Female,42,40-59
Female,34,18-39
Male,42,40-59
Male,65,60+
Male,37,18-39
Female,69,60+
Female,41,40-59
Male,47,40-59
Female,35,18-39
Female,48,40-59
Male,40,40-59
Female,50,40-59
Male,45,40-59
Female,48,40-59
Female,21,18-39
Female,56,40-59
Male,38,18-39
Male,53,40-59
Male,22,18-39
Male,59,40-59
Male,62,60+
Female,39,18-39
Male,50,40-59
Female,31,18-39
Male,52,40-59
Male,50,40-59
Female,27,18-39
Female,73,60+
Female,46,40-59
Male,41,40-59
Male,53,40-59
Male,61,60+
Female,51,40-59
Female,25,18-39
Female,52,40-59
Male,48,40-59
Female,50,40-59
Male,24,18-39
Male,61,60+
Male,22,18-39
Male,34,18-39
Male,51,40-59
Male,40,40-59
Male,16,0-17
Male,28,18-39
Female,52,40-59
Male,29,18-39
Male,28,18-39
Male,51,40-59
Male,19,18-39
Male,51,40-59
Female,40,40-59
Female,30,18-39
Female,26,18-39
Male,63,60+
Male,57,40-59
Female,49,40-59
Male,67,60+
Female,23,18-39
Male,42,40-59
Female,36,18-39
Female,49,40-59
Male,60,60+
Female,40,40-59
Female,65,60+
Female,75,60+
Male,34,18-39
Male,28,18-39
Female,44,40-59
Female,59,40-59
Female,37,18-39
Female,54,40-59
Male,34,18-39
Male,39,18-39
Male,47,40-59
Female,5,0-17
Male,12,0-17
Female,79,60+
Female,26,18-39
Male,44,40-59
Male,88,60+
Female,66,60+
Female,1,0-17
Male,39,18-39
Female,32,18-39
Male,77,60+
Male,49,40-59
Female,69,60+
Male,52,40-59
Female,13,0-17
Female,25,18-39
Male,46,40-59
Female,38,18-39
Female,49,40-59
Female,59,40-59
Female,40,40-59
Male,61,60+
Female,59,40-59
Male,35,18-39
Female,30,18-39
Male,44,40-59
Male,49,40-59
Female,30,18-39
Male,65,60+
Female,75,60+
Female,51,40-59
Male,25,18-39
Male,58,40-59
Female,57,40-59
Female,40,40-59
Female,1,0-17
Female,37,18-39
Female,24,18-39
Male,25,18-39
Female,67,60+
Female,74,60+
Female,70,60+
Female,31,18-39
Female,28,18-39
Female,34,18-39
Male,77,60+
Female,28,18-39
Male,32,18-39
Female,65,60+
Female,59,40-59
Female,39,18-39
Female,54,40-59
Male,56,40-59
Male,58,40-59
Male,34,18-39
Female,61,60+
Female,38,18-39
Female,59,40-59
Male,68,60+
Female,52,40-59
Female,23,18-39
Male,39,18-39
Female,74,60+
Female,65,60+
Female,76,60+
Male,51,40-59
Male,56,40-59
Female,40,40-59
Male,25,18-39
Male,35,18-39
Female,19,18-39
Female,19,18-39
Male,61,60+
Male,68,60+
Female,20,18-39
Male,59,40-59
Female,59,40-59
Male,48,40-59
Female,68,60+
Female,41,40-59
Female,37,18-39
Female,49,40-59
Female,66,60+
Female,79,60+
Female,68,60+
Female,30,18-39
Male,49,40-59
Female,71,60+
Female,45,40-59
Male,43,40-59
Female,47,40-59
Male,46,40-59
Male,53,40-59
Female,54,40-59
Female,40,40-59
Female,28,18-39
Male,20,18-39
Male,56,40-59
Male,53,40-59
Female,43,40-59
Male,75,60+
Male,51,40-59
Male,69,60+
Male,31,18-39
Female,25,18-39
Female,42,40-59
Male,54,40-59
Female,48,40-59
Female,4,0-17
Male,45,40-59
Male,29,18-39
Female,41,40-59
Female,26,18-39
Male,32,18-39
Female,58,40-59
Male,46,40-59
Male,56,40-59
Male,57,40-59
Female,52,40-59
Female,28,18-39
Male,25,18-39
Female,61,60+
Male,62,60+
Male,18,18-39
Female,50,40-59
Male,46,40-59
Female,60,60+
Female,62,60+
Female,50,40-59
Male,22,18-39
Female,38,18-39
Male,82,60+
Male,30,18-39
Male,65,60+
Male,29,18-39
Female,32,18-39
Male,26,18-39
Male,1,0-17
Female,49,40-59
Female,35,18-39
Male,78,60+
Female,38,18-39
Male,54,40-59
Female,60,60+
Female,74,60+
Male,17,0-17
Male,33,18-39
Male,48,40-59
Male,29,18-39
Male,50,40-59
Female,70,60+
Female,18,18-39
Female,38,18-39
Female,34,18-39
Female,50,40-59
Male,63,60+
Male,68,60+
Female,43,40-59
Female,59,40-59
Male,65,60+
Female,54,40-59
Male,51,40-59
Male,31,18-39
Male,55,40-59
Male,90,60+
Male,56,40-59
Female,39,18-39
Female,56,40-59
Male,13,0-17
Female,46,40-59
Female,32,18-39
Male,56,40-59
Male,21,18-39
Female,62,60+
Female,84,60+
Male,37,18-39
Female,45,40-59
Female,40,40-59
Male,82,60+
Female,39,18-39
Female,37,18-39
Female,60,60+
Male,61,60+
Male,58,40-59
Male,25,18-39
Male,43,40-59
Male,50,40-59
Male,66,60+
Male,66,60+
Female,40,40-59
Female,47,40-59
Female,34,18-39
Female,51,40-59
Male,48,40-59
Male,78,60+
Male,1,0-17
Female,8,0-17
Female,20,18-39
Male,45,40-59
Male,37,18-39
Female,38,18-39
Male,51,40-59
Male,22,18-39
Male,47,40-59
Female,33,18-39
Male,14,0-17
Male,17,0-17
Male,23,18-39
Female,41,40-59
Female,39,18-39
Male,54,40-59
Male,53,40-59
Male,26,18-39
Female,41,40-59
Female,22,18-39
